Grammar:

Rule 0     S' -> program
    _7_locals_item                 shift and go to state 58
    locals                         shift and go to state 59
    function                       shift and go to state 19

state 29

    (51) _4_0x5b_expr_0x5d_optional -> [ expr . ]
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    ]               shift and go to state 60
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 30

    (24) expr -> FLOAT_T . ( expr )
    (               shift and go to state 65


state 31

    (31) expr -> ( . expr )
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 66

state 32

    (25) expr -> INT_T . ( expr )
    (               shift and go to state 67


state 33

    (26) expr -> FLOAT .
    ]               reduce using rule 26 (expr -> FLOAT .)
    DIV             reduce using rule 26 (expr -> FLOAT .)
    MUL             reduce using rule 26 (expr -> FLOAT .)
    SUB             reduce using rule 26 (expr -> FLOAT .)
    ADD             reduce using rule 26 (expr -> FLOAT .)
    )               reduce using rule 26 (expr -> FLOAT .)
    END             reduce using rule 26 (expr -> FLOAT .)
    ;               reduce using rule 26 (expr -> FLOAT .)
    ELSE            reduce using rule 26 (expr -> FLOAT .)
    DI              reduce using rule 26 (expr -> FLOAT .)
    II              reduce using rule 26 (expr -> FLOAT .)
    MAI             reduce using rule 26 (expr -> FLOAT .)
    MEI             reduce using rule 26 (expr -> FLOAT .)
    >               reduce using rule 26 (expr -> FLOAT .)
    <               reduce using rule 26 (expr -> FLOAT .)
    ,               reduce using rule 26 (expr -> FLOAT .)
    THEN            reduce using rule 26 (expr -> FLOAT .)
    OR              reduce using rule 26 (expr -> FLOAT .)
    AND             reduce using rule 26 (expr -> FLOAT .)
    DO              reduce using rule 26 (expr -> FLOAT .)


state 34

    (27) expr -> INT .
    ]               reduce using rule 27 (expr -> INT .)
    DIV             reduce using rule 27 (expr -> INT .)
    MUL             reduce using rule 27 (expr -> INT .)
    SUB             reduce using rule 27 (expr -> INT .)
    ADD             reduce using rule 27 (expr -> INT .)
    )               reduce using rule 27 (expr -> INT .)
    END             reduce using rule 27 (expr -> INT .)
    ;               reduce using rule 27 (expr -> INT .)
    ELSE            reduce using rule 27 (expr -> INT .)
    DI              reduce using rule 27 (expr -> INT .)
    II              reduce using rule 27 (expr -> INT .)
    MAI             reduce using rule 27 (expr -> INT .)
    MEI             reduce using rule 27 (expr -> INT .)
    >               reduce using rule 27 (expr -> INT .)
    <               reduce using rule 27 (expr -> INT .)
    ,               reduce using rule 27 (expr -> INT .)
    THEN            reduce using rule 27 (expr -> INT .)
    OR              reduce using rule 27 (expr -> INT .)
    AND             reduce using rule 27 (expr -> INT .)
    DO              reduce using rule 27 (expr -> INT .)


state 35

    (28) expr -> NAME .
    (29) expr -> NAME . ( exprlist )
    (30) expr -> NAME . [ expr ]
    ]               reduce using rule 28 (expr -> NAME .)
    DIV             reduce using rule 28 (expr -> NAME .)
    MUL             reduce using rule 28 (expr -> NAME .)
    SUB             reduce using rule 28 (expr -> NAME .)
    ADD             reduce using rule 28 (expr -> NAME .)
    )               reduce using rule 28 (expr -> NAME .)
    END             reduce using rule 28 (expr -> NAME .)
    ;               reduce using rule 28 (expr -> NAME .)
    ELSE            reduce using rule 28 (expr -> NAME .)
    DI              reduce using rule 28 (expr -> NAME .)
    II              reduce using rule 28 (expr -> NAME .)
    MAI             reduce using rule 28 (expr -> NAME .)
    MEI             reduce using rule 28 (expr -> NAME .)
    >               reduce using rule 28 (expr -> NAME .)
    <               reduce using rule 28 (expr -> NAME .)
    ,               reduce using rule 28 (expr -> NAME .)
    THEN            reduce using rule 28 (expr -> NAME .)
    OR              reduce using rule 28 (expr -> NAME .)
    AND             reduce using rule 28 (expr -> NAME .)
    DO              reduce using rule 28 (expr -> NAME .)
    (               shift and go to state 68
    [               shift and go to state 69


state 36

    (32) expr -> ADD . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 70

state 37

    (33) expr -> SUB . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 71

state 38

    (54) _5_0x5b_expr_0x5d_optional -> [ expr . ]
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    ]               shift and go to state 72
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 39

    (14) statement -> NAME . ( exprlist )
    (70) location -> NAME . [ expr ]
    (71) location -> NAME .
    (               shift and go to state 73
    [               shift and go to state 74
    ASIG            reduce using rule 71 (location -> NAME .)


state 40

    (11) statement -> BEGIN . statements END
    (9) statements -> . statement
    (10) statements -> . statements ; statement
    (11) statement -> . BEGIN statements END
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . NAME ( exprlist )
    (15) statement -> . RETURN expr
    (16) statement -> . READ ( location )
    (17) statement -> . WRITE ( expr )
    (18) statement -> . PRINT ( LITERAL )
    (19) statement -> . location ASIG expr
    (20) statement -> . IF relation THEN statement _3_ELSE_statement_optional
    (23) statement -> . WHILE relation DO statement
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    BEGIN           shift and go to state 40
    BREAK           shift and go to state 43
    SKIP            shift and go to state 44
    NAME            shift and go to state 39
    RETURN          shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 48
    PRINT           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51

    statements                     shift and go to state 75
    statement                      shift and go to state 42
    location                       shift and go to state 47

state 41

    (4) function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements . END
    (10) statements -> statements . ; statement
    END             shift and go to state 76
    ;               shift and go to state 77


state 42

    (9) statements -> statement .
    END             reduce using rule 9 (statements -> statement .)
    ;               reduce using rule 9 (statements -> statement .)


state 43

    (12) statement -> BREAK .
    END             reduce using rule 12 (statement -> BREAK .)
    ;               reduce using rule 12 (statement -> BREAK .)
    ELSE            reduce using rule 12 (statement -> BREAK .)


state 44

    (13) statement -> SKIP .
    END             reduce using rule 13 (statement -> SKIP .)
    ;               reduce using rule 13 (statement -> SKIP .)
    ELSE            reduce using rule 13 (statement -> SKIP .)


state 45

    (15) statement -> RETURN . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 78

state 46

    (16) statement -> READ . ( location )
    (               shift and go to state 79


state 47

    (19) statement -> location . ASIG expr
    ASIG            shift and go to state 80


state 48

    (17) statement -> WRITE . ( expr )
    (               shift and go to state 81


state 49

    (18) statement -> PRINT . ( LITERAL )
    (               shift and go to state 82


state 50

    (20) statement -> IF . relation THEN statement _3_ELSE_statement_optional
    (40) relation -> . ( relation )
    (41) relation -> . NOT relation
    (42) relation -> . relation OR relation
    (43) relation -> . relation AND relation
    (44) relation -> . expr DI expr
    (45) relation -> . expr II expr
    (46) relation -> . expr MAI expr
    (47) relation -> . expr MEI expr
    (48) relation -> . expr > expr
    (49) relation -> . expr < expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    (               shift and go to state 84
    NOT             shift and go to state 85
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    relation                       shift and go to state 83
    expr                           shift and go to state 86

state 51

    (23) statement -> WHILE . relation DO statement
    (40) relation -> . ( relation )
    (41) relation -> . NOT relation
    (42) relation -> . relation OR relation
    (43) relation -> . relation AND relation
    (44) relation -> . expr DI expr
    (45) relation -> . expr II expr
    (46) relation -> . expr MAI expr
    (47) relation -> . expr MEI expr
    (48) relation -> . expr > expr
    (49) relation -> . expr < expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    (               shift and go to state 84
    NOT             shift and go to state 85
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    relation                       shift and go to state 87
    expr                           shift and go to state 86

state 52

    (58) locals -> function ; _6_locals_repeat .
    BEGIN           reduce using rule 58 (locals -> function ; _6_locals_repeat .)
    FUN             reduce using rule 58 (locals -> function ; _6_locals_repeat .)
    NAME            reduce using rule 58 (locals -> function ; _6_locals_repeat .)


state 53

    (59) _6_locals_repeat -> _6_locals_items .
    (61) _6_locals_items -> _6_locals_items . _6_locals_item
    (63) _6_locals_item -> . locals
    (58) locals -> . function ; _6_locals_repeat
    (64) locals -> . arg ; _7_locals_repeat
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    BEGIN           reduce using rule 59 (_6_locals_repeat -> _6_locals_items .)
    FUN             shift and go to state 4
    NAME            shift and go to state 8

    _6_locals_item                 shift and go to state 88
    locals                         shift and go to state 55
    function                       shift and go to state 19
    arg                            shift and go to state 20

state 54

